grep  -A 40  "ListItem"  Output/va-arg-17-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfile9YJIX 2>&1 
numOfInstrs: 218

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	c5 fb 10 3d ab 00 00 00	vmovsd 0xab(%rip),%xmm7        # 0x400932
	3:	c5 fb 10 35 9b 00 00 00	vmovsd 0x9b(%rip),%xmm6        # 0x40092a
	4:	c5 fb 10 2d 8b 00 00 00	vmovsd 0x8b(%rip),%xmm5        # 0x400922
	5:	c5 fb 10 25 7b 00 00 00	vmovsd 0x7b(%rip),%xmm4        # 0x40091a
	6:	c5 fb 10 1d 6b 00 00 00	vmovsd 0x6b(%rip),%xmm3        # 0x400912
	7:	c5 fb 10 15 5b 00 00 00	vmovsd 0x5b(%rip),%xmm2        # 0x40090a
	8:	c5 fb 10 0d 4b 00 00 00	vmovsd 0x4b(%rip),%xmm1        # 0x400902
	9:	48 b8 00 00 00 00 00 00 f0 3f	movabs $0x3ff0000000000000,%rax
	10:	48 83 ec 08	sub    $0x8,%rsp
	11:	c5 fb 10 05 6d 00 00 00	vmovsd 0x6d(%rip),%xmm0        # 0x40093a
	12:	48 8d 64 24 f8	lea    -0x8(%rsp),%rsp
	13:	c5 fb 11 04 24	vmovsd %xmm0,(%rsp)
	14:	c4 e1 f9 6e c0	vmovq  %rax,%xmm0
	15:	bf f9 08 40 00	mov    $0x4008f9,%edi
	16:	b8 08 00 00 00	mov    $0x8,%eax
	17:	e8 3c fb ff ff	callq  0x400427 <vafunction>
	18:	55	push   %rbp
	19:	48 89 e5	mov    %rsp,%rbp
	20:	48 81 ec e0 00 00 00	sub    $0xe0,%rsp
	21:	48 89 bd 28 ff ff ff	mov    %rdi,-0xd8(%rbp)
	22:	48 89 b5 58 ff ff ff	mov    %rsi,-0xa8(%rbp)
	23:	48 89 95 60 ff ff ff	mov    %rdx,-0xa0(%rbp)
	24:	48 89 8d 68 ff ff ff	mov    %rcx,-0x98(%rbp)
	25:	4c 89 85 70 ff ff ff	mov    %r8,-0x90(%rbp)
	26:	4c 89 8d 78 ff ff ff	mov    %r9,-0x88(%rbp)
	27:	84 c0	test   %al,%al
	28:	74 28	je     0x400488 <L54>
	29:	c5 f8 29 45 80	vmovaps %xmm0,-0x80(%rbp)
	30:	c5 f8 29 45 80	vmovaps %xmm0,-0x80(%rbp)


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 110) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 1 , 128 ) , 64'896 )	
rbx	64'0	
rcx	64'0	
rdx	64'112	
rsi	64'0	
rdi	ptr ( symloc ( 2 , 128 ) , 64'0 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'752 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'0	
af	1'0	
zf	1'0	
sf	1'0	
of	1'0	
ymm0	256'4613937818241073152	
ymm1	256'4613937818241073152	
ymm2	256'4613937818241073152	
ymm3	256'4616189618054758400	
ymm4	256'4617315517961601024	
ymm5	256'4618441417868443648	
ymm6	256'4619567317775286272	
ymm7	256'4620693217682128896	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 111) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 1 , 128 ) , 64'896 )	
rbx	64'0	
rcx	64'0	
rdx	64'112	
rsi	64'0	
rdi	ptr ( symloc ( 2 , 128 ) , 64'0 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'752 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'0	
af	1'0	
zf	1'0	
sf	1'0	
of	1'0	
ymm0	256'4613937818241073152	
ymm1	256'4613937818241073152	
ymm2	256'4613937818241073152	
ymm3	256'4616189618054758400	
ymm4	256'4617315517961601024	
ymm5	256'4618441417868443648	
ymm6	256'4619567317775286272	
ymm7	256'4620693217682128896	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 112) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 1 , 128 ) , 64'896 )	
rbx	64'0	
rcx	64'0	
rdx	64'112	
rsi	64'0	
rdi	ptr ( symloc ( 2 , 128 ) , 64'0 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'752 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'0	
af	1'0	
zf	1'0	
sf	1'0	
of	1'0	
ymm0	256'4616189618054758400	
ymm1	256'4613937818241073152	
ymm2	256'4613937818241073152	
ymm3	256'4616189618054758400	
ymm4	256'4617315517961601024	
ymm5	256'4618441417868443648	
ymm6	256'4619567317775286272	
ymm7	256'4620693217682128896	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 113) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 1 , 128 ) , 64'896 )	
rbx	64'0	
rcx	64'0	
rdx	64'112	
rsi	64'0	
rdi	ptr ( symloc ( 2 , 128 ) , 64'0 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'752 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'0	
af	1'0	
zf	1'0	
sf	1'0	
of	1'0	
ymm0	256'4616189618054758400	
ymm1	256'4616189618054758400	
ymm2	256'4613937818241073152	
ymm3	256'4616189618054758400	
ymm4	256'4617315517961601024	
ymm5	256'4618441417868443648	
ymm6	256'4619567317775286272	
ymm7	256'4620693217682128896	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 114) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 1 , 128 ) , 64'896 )	
rbx	64'0	
rcx	64'0	
rdx	64'112	
rsi	64'0	
rdi	ptr ( symloc ( 2 , 128 ) , 64'0 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'752 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'0	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'4616189618054758400	
ymm1	256'4616189618054758400	
ymm2	256'4613937818241073152	
ymm3	256'4616189618054758400	
ymm4	256'4617315517961601024	
ymm5	256'4618441417868443648	
ymm6	256'4619567317775286272	
ymm7	256'4620693217682128896	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 115) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 1 , 128 ) , 64'896 )	
rbx	64'0	
rcx	64'0	
rdx	64'112	
rsi	64'0	
rdi	ptr ( symloc ( 2 , 128 ) , 64'0 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'752 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'0	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'4616189618054758400	
ymm1	256'4616189618054758400	
ymm2	256'4613937818241073152	
ymm3	256'4616189618054758400	
ymm4	256'4617315517961601024	
ymm5	256'4618441417868443648	
ymm6	256'4619567317775286272	
ymm7	256'4620693217682128896	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 116) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 1 , 128 ) , 64'896 )	
rbx	64'0	
rcx	64'0	
rdx	64'112	
rsi	64'0	
rdi	ptr ( symloc ( 2 , 128 ) , 64'0 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'752 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'0	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'4616189618054758400	
ymm1	256'4616189618054758400	
ymm2	256'4613937818241073152	
ymm3	256'4616189618054758400	
ymm4	256'4617315517961601024	
ymm5	256'4618441417868443648	
ymm6	256'4619567317775286272	
ymm7	256'4620693217682128896	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 117) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 1 , 128 ) , 64'896 )	
rbx	64'0	
rcx	64'0	
rdx	64'112	
rsi	64'0	
rdi	ptr ( symloc ( 2 , 128 ) , 64'0 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'752 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'0	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'4616189618054758400	
ymm1	256'4616189618054758400	
ymm2	256'4613937818241073152	
ymm3	256'4616189618054758400	
ymm4	256'4617315517961601024	
ymm5	256'4618441417868443648	
ymm6	256'4619567317775286272	
ymm7	256'4620693217682128896	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 118) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 1 , 128 ) , 64'896 )	
rbx	64'0	
rcx	64'0	
rdx	64'112	
rsi	64'0	
rdi	ptr ( symloc ( 2 , 128 ) , 64'0 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'752 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'0	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'4616189618054758400	
ymm1	256'4616189618054758400	
ymm2	256'4613937818241073152	
ymm3	256'4616189618054758400	
ymm4	256'4617315517961601024	
ymm5	256'4618441417868443648	
ymm6	256'4619567317775286272	
ymm7	256'4620693217682128896	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 119) reg	kstate	xstate	
---------------------
rax	64'112	
rbx	64'0	
rcx	64'0	
rdx	64'112	
rsi	64'0	
rdi	ptr ( symloc ( 2 , 128 ) , 64'0 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'752 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'0	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'4616189618054758400	
ymm1	256'4616189618054758400	
ymm2	256'4613937818241073152	
ymm3	256'4616189618054758400	
ymm4	256'4617315517961601024	
ymm5	256'4618441417868443648	
ymm6	256'4619567317775286272	
ymm7	256'4620693217682128896	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 120) reg	kstate	xstate	
---------------------
rax	64'112	
rbx	64'0	
rcx	64'0	
rdx	64'112	
rsi	64'0	
rdi	ptr ( symloc ( 2 , 128 ) , 64'0 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'752 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'1	
pf	1'1	
af	1'0	
zf	1'0	
sf	1'1	
of	1'0	
ymm0	256'4616189618054758400	
ymm1	256'4616189618054758400	
ymm2	256'4613937818241073152	
ymm3	256'4616189618054758400	
ymm4	256'4617315517961601024	
ymm5	256'4618441417868443648	
ymm6	256'4619567317775286272	
ymm7	256'4620693217682128896	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 121) reg	kstate	xstate	
---------------------
rax	64'112	
rbx	64'0	
rcx	64'0	
rdx	64'112	
rsi	64'0	
rdi	ptr ( symloc ( 2 , 128 ) , 64'0 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'752 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'1	
pf	1'1	
af	1'0	
zf	1'0	
sf	1'1	
of	1'0	
ymm0	256'4616189618054758400	
ymm1	256'4616189618054758400	
ymm2	256'4613937818241073152	
ymm3	256'4616189618054758400	
ymm4	256'4617315517961601024	
ymm5	256'4618441417868443648	
ymm6	256'4619567317775286272	
ymm7	256'4620693217682128896	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 122) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 1 , 128 ) , 64'800 )	
rbx	64'0	
rcx	64'0	
rdx	64'112	
rsi	64'0	
rdi	ptr ( symloc ( 2 , 128 ) , 64'0 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'752 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'1	
pf	1'1	
af	1'0	
zf	1'0	
sf	1'1	
of	1'0	
ymm0	256'4616189618054758400	
ymm1	256'4616189618054758400	
ymm2	256'4613937818241073152	
ymm3	256'4616189618054758400	
ymm4	256'4617315517961601024	
ymm5	256'4618441417868443648	
ymm6	256'4619567317775286272	
ymm7	256'4620693217682128896	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 123) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 1 , 128 ) , 64'800 )	
rbx	64'0	
rcx	64'0	
rdx	64'112	
rsi	64'0	
rdi	ptr ( symloc ( 2 , 128 ) , 64'0 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'752 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'1	
pf	1'1	
af	1'0	
zf	1'0	
sf	1'1	
of	1'0	
ymm0	256'4616189618054758400	
ymm1	256'4616189618054758400	
ymm2	256'4613937818241073152	
ymm3	256'4616189618054758400	
ymm4	256'4617315517961601024	
ymm5	256'4618441417868443648	
ymm6	256'4619567317775286272	
ymm7	256'4620693217682128896	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 124) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 1 , 128 ) , 64'800 )	
rbx	64'0	
rcx	64'0	
rdx	64'112	
rsi	64'0	
rdi	ptr ( symloc ( 2 , 128 ) , 64'0 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'752 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'1	
pf	1'1	
af	1'0	
zf	1'0	
sf	1'1	
of	1'0	
ymm0	256'4616189618054758400	
ymm1	256'4616189618054758400	
ymm2	256'4613937818241073152	
ymm3	256'4616189618054758400	
ymm4	256'4617315517961601024	
ymm5	256'4618441417868443648	
ymm6	256'4619567317775286272	
ymm7	256'4620693217682128896	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 125) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 1 , 128 ) , 64'912 )	
rbx	64'0	
rcx	64'0	
rdx	64'112	
rsi	64'0	
rdi	ptr ( symloc ( 2 , 128 ) , 64'0 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'752 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
pf	1'1	
af	ptr ( symloc ( 1 , 128 ) , 1'0 )	
zf	1'0	
sf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
of	1'0	
ymm0	256'4616189618054758400	
ymm1	256'4616189618054758400	
ymm2	256'4613937818241073152	
ymm3	256'4616189618054758400	
ymm4	256'4617315517961601024	
ymm5	256'4618441417868443648	
ymm6	256'4619567317775286272	
ymm7	256'4620693217682128896	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 126) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 1 , 128 ) , 64'912 )	
rbx	64'0	
rcx	64'0	
rdx	64'112	
rsi	64'0	
rdi	ptr ( symloc ( 2 , 128 ) , 64'0 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'752 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
pf	1'1	
af	ptr ( symloc ( 1 , 128 ) , 1'0 )	
zf	1'0	
sf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
of	1'0	
ymm0	256'4616189618054758400	
ymm1	256'4616189618054758400	
ymm2	256'4613937818241073152	
ymm3	256'4616189618054758400	
ymm4	256'4617315517961601024	
ymm5	256'4618441417868443648	
ymm6	256'4619567317775286272	
ymm7	256'4620693217682128896	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 127) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 1 , 128 ) , 64'912 )	
rbx	64'0	
rcx	64'0	
rdx	64'128	
rsi	64'0	
rdi	ptr ( symloc ( 2 , 128 ) , 64'0 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'752 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'0	
af	1'0	
zf	1'0	
sf	1'0	
of	1'0	
ymm0	256'4616189618054758400	
ymm1	256'4616189618054758400	
ymm2	256'4613937818241073152	
ymm3	256'4616189618054758400	
ymm4	256'4617315517961601024	
ymm5	256'4618441417868443648	
ymm6	256'4619567317775286272	
ymm7	256'4620693217682128896	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 128) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 1 , 128 ) , 64'912 )	
rbx	64'0	
rcx	64'0	
rdx	64'128	
rsi	64'0	
rdi	ptr ( symloc ( 2 , 128 ) , 64'0 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'752 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'0	
af	1'0	
zf	1'0	
sf	1'0	
of	1'0	
ymm0	256'4616189618054758400	
ymm1	256'4616189618054758400	
ymm2	256'4613937818241073152	
ymm3	256'4616189618054758400	
ymm4	256'4617315517961601024	
ymm5	256'4618441417868443648	
ymm6	256'4619567317775286272	
ymm7	256'4620693217682128896	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 129) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 1 , 128 ) , 64'912 )	
rbx	64'0	
rcx	64'0	
rdx	64'128	
rsi	64'0	
rdi	ptr ( symloc ( 2 , 128 ) , 64'0 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'752 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'0	
af	1'0	
zf	1'0	
sf	1'0	
of	1'0	
ymm0	256'4616189618054758400	
ymm1	256'4616189618054758400	
ymm2	256'4613937818241073152	
ymm3	256'4616189618054758400	
ymm4	256'4617315517961601024	
ymm5	256'4618441417868443648	
ymm6	256'4619567317775286272	
ymm7	256'4620693217682128896	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 130) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 1 , 128 ) , 64'912 )	
rbx	64'0	
rcx	64'0	
rdx	64'128	
rsi	64'0	
rdi	ptr ( symloc ( 2 , 128 ) , 64'0 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'752 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'0	
af	1'0	
zf	1'0	
sf	1'0	
of	1'0	
ymm0	256'4617315517961601024	
ymm1	256'4616189618054758400	
ymm2	256'4613937818241073152	
ymm3	256'4616189618054758400	
ymm4	256'4617315517961601024	
ymm5	256'4618441417868443648	
ymm6	256'4619567317775286272	
ymm7	256'4620693217682128896	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 131) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 1 , 128 ) , 64'912 )	
rbx	64'0	
rcx	64'0	
rdx	64'128	
rsi	64'0	
rdi	ptr ( symloc ( 2 , 128 ) , 64'0 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'752 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'0	
af	1'0	
zf	1'0	
sf	1'0	
of	1'0	
ymm0	256'4617315517961601024	
ymm1	256'4617315517961601024	
ymm2	256'4613937818241073152	
ymm3	256'4616189618054758400	
ymm4	256'4617315517961601024	
ymm5	256'4618441417868443648	
ymm6	256'4619567317775286272	
ymm7	256'4620693217682128896	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 132) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 1 , 128 ) , 64'912 )	
rbx	64'0	
rcx	64'0	
rdx	64'128	
rsi	64'0	
rdi	ptr ( symloc ( 2 , 128 ) , 64'0 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'752 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'0	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'4617315517961601024	
ymm1	256'4617315517961601024	
ymm2	256'4613937818241073152	
ymm3	256'4616189618054758400	
ymm4	256'4617315517961601024	
ymm5	256'4618441417868443648	
ymm6	256'4619567317775286272	
ymm7	256'4620693217682128896	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 133) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 1 , 128 ) , 64'912 )	
rbx	64'0	
rcx	64'0	
rdx	64'128	
rsi	64'0	
rdi	ptr ( symloc ( 2 , 128 ) , 64'0 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'752 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'0	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'4617315517961601024	
ymm1	256'4617315517961601024	
ymm2	256'4613937818241073152	
ymm3	256'4616189618054758400	
ymm4	256'4617315517961601024	
ymm5	256'4618441417868443648	
ymm6	256'4619567317775286272	
ymm7	256'4620693217682128896	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 134) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 1 , 128 ) , 64'912 )	
rbx	64'0	
rcx	64'0	
rdx	64'128	
rsi	64'0	
rdi	ptr ( symloc ( 2 , 128 ) , 64'0 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'752 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'0	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'4617315517961601024	
ymm1	256'4617315517961601024	
ymm2	256'4613937818241073152	
ymm3	256'4616189618054758400	
ymm4	256'4617315517961601024	
ymm5	256'4618441417868443648	
ymm6	256'4619567317775286272	
ymm7	256'4620693217682128896	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 135) reg	kstate	xstate	
