grep  -A 40  "ListItem"  Output/pr65427-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfilecEzI8 2>&1 
numOfInstrs: 950

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	41 52	push   %r10
	3:	48 83 ec 08	sub    $0x8,%rsp
	4:	4c 8d 55 10	lea    0x10(%rbp),%r10
	5:	c5 fd 6f 05 ad 00 00 00	vmovdqa 0xad(%rip),%ymm0        # 0x40058a
	6:	c5 fd 6f 05 ad 00 00 00	vmovdqa 0xad(%rip),%ymm0        # 0x40058a


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
ymm1	256'215679573381144830513811895868694400695694534256768036697775454289921	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 445) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 3 , 128 ) , 64'126 )	
rbx	64'0	
rcx	64'0	
rdx	64'1	
rsi	ptr ( symloc ( 3 , 128 ) , 64'128 )	
rdi	ptr ( symloc ( 3 , 128 ) , 64'96 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'0	
r9	64'0	
r10	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'0	
af	undefMInt	
zf	1'0	
sf	1'0	
of	1'0	
ymm0	256'3666552747178161235483009605492831295029692596024858690949569098809409	
ymm1	256'215679573381144830513811895868694400695694534256768036697775454289921	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 446) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 3 , 128 ) , 64'126 )	
rbx	64'0	
rcx	64'0	
rdx	64'0	
rsi	ptr ( symloc ( 3 , 128 ) , 64'128 )	
rdi	ptr ( symloc ( 3 , 128 ) , 64'96 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'0	
r9	64'0	
r10	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'0	
af	undefMInt	
zf	1'0	
sf	1'0	
of	1'0	
ymm0	256'3666552747178161235483009605492831295029692596024858690949569098809409	
ymm1	256'215679573381144830513811895868694400695694534256768036697775454289921	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 447) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 3 , 128 ) , 64'158 )	
rbx	64'0	
rcx	64'0	
rdx	64'0	
rsi	ptr ( symloc ( 3 , 128 ) , 64'128 )	
rdi	ptr ( symloc ( 3 , 128 ) , 64'96 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'0	
r9	64'0	
r10	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'0	
af	undefMInt	
zf	1'0	
sf	1'0	
of	1'0	
ymm0	256'3666552747178161235483009605492831295029692596024858690949569098809409	
ymm1	256'215679573381144830513811895868694400695694534256768036697775454289921	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 448) reg	kstate	xstate	
---------------------
rax	64'0	
rbx	64'0	
rcx	64'0	
rdx	64'0	
rsi	ptr ( symloc ( 3 , 128 ) , 64'128 )	
rdi	ptr ( symloc ( 3 , 128 ) , 64'96 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'0	
r9	64'0	
r10	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'0	
af	undefMInt	
zf	1'0	
sf	1'0	
of	1'0	
ymm0	256'3666552747178161235483009605492831295029692596024858690949569098809409	
ymm1	256'215679573381144830513811895868694400695694534256768036697775454289921	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 449) reg	kstate	xstate	
---------------------
rax	64'0	
rbx	64'0	
rcx	64'0	
rdx	64'0	
rsi	ptr ( symloc ( 3 , 128 ) , 64'128 )	
rdi	ptr ( symloc ( 3 , 128 ) , 64'96 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'0	
r9	64'0	
r10	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'3666552747178161235483009605492831295029692596024858690949569098809409	
ymm1	256'215679573381144830513811895868694400695694534256768036697775454289921	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 450) reg	kstate	xstate	
---------------------
rax	64'0	
rbx	64'0	
rcx	64'0	
rdx	64'0	
rsi	ptr ( symloc ( 3 , 128 ) , 64'128 )	
rdi	ptr ( symloc ( 3 , 128 ) , 64'96 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'0	
r9	64'0	
r10	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'3666552747178161235483009605492831295029692596024858690949569098809409	
ymm1	256'215679573381144830513811895868694400695694534256768036697775454289921	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 451) reg	kstate	xstate	
---------------------
rax	64'0	
rbx	64'0	
rcx	64'0	
rdx	64'0	
rsi	ptr ( symloc ( 3 , 128 ) , 64'128 )	
rdi	ptr ( symloc ( 3 , 128 ) , 64'96 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'0	
r9	64'0	
r10	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	ptr ( symloc ( 3 , 128 ) , 1'0 )	
pf	1'0	
af	ptr ( symloc ( 3 , 128 ) , 1'0 )	
zf	1'0	
sf	ptr ( symloc ( 3 , 128 ) , 1'0 )	
of	1'0	
ymm0	256'3666552747178161235483009605492831295029692596024858690949569098809409	
ymm1	256'215679573381144830513811895868694400695694534256768036697775454289921	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 452) reg	kstate	xstate	
---------------------
rax	64'0	
rbx	64'0	
rcx	64'0	
rdx	64'0	
rsi	ptr ( symloc ( 3 , 128 ) , 64'128 )	
rdi	ptr ( symloc ( 3 , 128 ) , 64'96 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'0	
r9	64'0	
r10	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	ptr ( symloc ( 3 , 128 ) , 1'0 )	
pf	1'1	
af	ptr ( symloc ( 3 , 128 ) , 1'0 )	
zf	1'0	
sf	ptr ( symloc ( 3 , 128 ) , 1'0 )	
of	1'0	
ymm0	256'3666552747178161235483009605492831295029692596024858690949569098809409	
ymm1	256'215679573381144830513811895868694400695694534256768036697775454289921	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 453) reg	kstate	xstate	
---------------------
rax	64'1	
rbx	64'0	
rcx	64'0	
rdx	64'0	
rsi	ptr ( symloc ( 3 , 128 ) , 64'128 )	
rdi	ptr ( symloc ( 3 , 128 ) , 64'96 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'0	
r9	64'0	
r10	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	ptr ( symloc ( 3 , 128 ) , 1'0 )	
pf	1'1	
af	ptr ( symloc ( 3 , 128 ) , 1'0 )	
zf	1'0	
sf	ptr ( symloc ( 3 , 128 ) , 1'0 )	
of	1'0	
ymm0	256'3666552747178161235483009605492831295029692596024858690949569098809409	
ymm1	256'215679573381144830513811895868694400695694534256768036697775454289921	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 454) reg	kstate	xstate	
---------------------
rax	64'1	
rbx	64'0	
rcx	64'0	
rdx	64'0	
rsi	ptr ( symloc ( 3 , 128 ) , 64'128 )	
rdi	ptr ( symloc ( 3 , 128 ) , 64'96 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'0	
r9	64'0	
r10	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	ptr ( symloc ( 3 , 128 ) , 1'0 )	
pf	1'1	
af	ptr ( symloc ( 3 , 128 ) , 1'0 )	
zf	1'0	
sf	ptr ( symloc ( 3 , 128 ) , 1'0 )	
of	1'0	
ymm0	256'3666552747178161235483009605492831295029692596024858690949569098809409	
ymm1	256'215679573381144830513811895868694400695694534256768036697775454289921	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 455) reg	kstate	xstate	
---------------------
rax	64'1	
rbx	64'0	
rcx	64'0	
rdx	64'0	
rsi	ptr ( symloc ( 3 , 128 ) , 64'128 )	
rdi	ptr ( symloc ( 3 , 128 ) , 64'96 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'0	
r9	64'0	
r10	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	ptr ( symloc ( 3 , 128 ) , 1'0 )	
pf	1'1	
af	ptr ( symloc ( 3 , 128 ) , 1'0 )	
zf	1'0	
sf	ptr ( symloc ( 3 , 128 ) , 1'0 )	
of	1'0	
ymm0	256'3666552747178161235483009605492831295029692596024858690949569098809409	
ymm1	256'215679573381144830513811895868694400695694534256768036697775454289921	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 456) reg	kstate	xstate	
---------------------
rax	64'1	
rbx	64'0	
rcx	64'0	
rdx	64'0	
rsi	ptr ( symloc ( 3 , 128 ) , 64'128 )	
rdi	ptr ( symloc ( 3 , 128 ) , 64'96 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'0	
r9	64'0	
r10	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'0	
af	undefMInt	
zf	1'0	
sf	1'0	
of	1'0	
ymm0	256'3666552747178161235483009605492831295029692596024858690949569098809409	
ymm1	256'215679573381144830513811895868694400695694534256768036697775454289921	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 457) reg	kstate	xstate	
---------------------
rax	64'1	
rbx	64'0	
rcx	64'0	
rdx	64'0	
rsi	ptr ( symloc ( 3 , 128 ) , 64'128 )	
rdi	ptr ( symloc ( 3 , 128 ) , 64'96 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'0	
r9	64'0	
r10	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'0	
af	undefMInt	
zf	1'0	
sf	1'0	
of	1'0	
ymm0	256'3666552747178161235483009605492831295029692596024858690949569098809409	
ymm1	256'215679573381144830513811895868694400695694534256768036697775454289921	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 458) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 3 , 128 ) , 64'127 )	
rbx	64'0	
rcx	64'0	
rdx	64'0	
rsi	ptr ( symloc ( 3 , 128 ) , 64'128 )	
rdi	ptr ( symloc ( 3 , 128 ) , 64'96 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'0	
r9	64'0	
r10	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'0	
af	undefMInt	
zf	1'0	
sf	1'0	
of	1'0	
ymm0	256'3666552747178161235483009605492831295029692596024858690949569098809409	
ymm1	256'215679573381144830513811895868694400695694534256768036697775454289921	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 459) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 3 , 128 ) , 64'127 )	
rbx	64'0	
rcx	64'0	
rdx	64'0	
rsi	ptr ( symloc ( 3 , 128 ) , 64'128 )	
rdi	ptr ( symloc ( 3 , 128 ) , 64'96 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'0	
r9	64'0	
r10	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'0	
af	undefMInt	
zf	1'0	
sf	1'0	
of	1'0	
ymm0	256'3666552747178161235483009605492831295029692596024858690949569098809409	
ymm1	256'215679573381144830513811895868694400695694534256768036697775454289921	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 460) reg	kstate	xstate	
---------------------
rax	ptr ( symloc ( 3 , 128 ) , 64'159 )	
rbx	64'0	
rcx	64'0	
rdx	64'0	
rsi	ptr ( symloc ( 3 , 128 ) , 64'128 )	
rdi	ptr ( symloc ( 3 , 128 ) , 64'96 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'0	
r9	64'0	
r10	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'0	
af	undefMInt	
zf	1'0	
sf	1'0	
of	1'0	
ymm0	256'3666552747178161235483009605492831295029692596024858690949569098809409	
ymm1	256'215679573381144830513811895868694400695694534256768036697775454289921	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 461) reg	kstate	xstate	
---------------------
rax	64'0	
rbx	64'0	
rcx	64'0	
rdx	64'0	
rsi	ptr ( symloc ( 3 , 128 ) , 64'128 )	
rdi	ptr ( symloc ( 3 , 128 ) , 64'96 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'0	
r9	64'0	
r10	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'0	
af	undefMInt	
zf	1'0	
sf	1'0	
of	1'0	
ymm0	256'3666552747178161235483009605492831295029692596024858690949569098809409	
ymm1	256'215679573381144830513811895868694400695694534256768036697775454289921	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 462) reg	kstate	xstate	
---------------------
rax	64'0	
rbx	64'0	
rcx	64'0	
rdx	64'0	
rsi	ptr ( symloc ( 3 , 128 ) , 64'128 )	
rdi	ptr ( symloc ( 3 , 128 ) , 64'96 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'0	
r9	64'0	
r10	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'3666552747178161235483009605492831295029692596024858690949569098809409	
ymm1	256'215679573381144830513811895868694400695694534256768036697775454289921	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 463) reg	kstate	xstate	
---------------------
rax	64'0	
rbx	64'0	
rcx	64'0	
rdx	64'0	
rsi	ptr ( symloc ( 3 , 128 ) , 64'128 )	
rdi	ptr ( symloc ( 3 , 128 ) , 64'96 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'0	
r9	64'0	
r10	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'3666552747178161235483009605492831295029692596024858690949569098809409	
ymm1	256'215679573381144830513811895868694400695694534256768036697775454289921	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 464) reg	kstate	xstate	
---------------------
rax	64'0	
rbx	64'0	
rcx	64'0	
rdx	64'0	
rsi	ptr ( symloc ( 3 , 128 ) , 64'128 )	
rdi	ptr ( symloc ( 3 , 128 ) , 64'96 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'0	
r9	64'0	
r10	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	ptr ( symloc ( 3 , 128 ) , 1'0 )	
pf	1'0	
af	ptr ( symloc ( 3 , 128 ) , 1'1 )	
zf	1'0	
sf	ptr ( symloc ( 3 , 128 ) , 1'0 )	
of	1'0	
ymm0	256'3666552747178161235483009605492831295029692596024858690949569098809409	
ymm1	256'215679573381144830513811895868694400695694534256768036697775454289921	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 465) reg	kstate	xstate	
---------------------
rax	64'0	
rbx	64'0	
rcx	64'0	
rdx	64'0	
rsi	ptr ( symloc ( 3 , 128 ) , 64'128 )	
rdi	ptr ( symloc ( 3 , 128 ) , 64'96 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'0	
r9	64'0	
r10	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	ptr ( symloc ( 3 , 128 ) , 1'0 )	
pf	1'1	
af	ptr ( symloc ( 3 , 128 ) , 1'1 )	
zf	1'0	
sf	ptr ( symloc ( 3 , 128 ) , 1'0 )	
of	1'0	
ymm0	256'3666552747178161235483009605492831295029692596024858690949569098809409	
ymm1	256'215679573381144830513811895868694400695694534256768036697775454289921	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 466) reg	kstate	xstate	
---------------------
rax	64'0	
rbx	64'0	
rcx	64'0	
rdx	64'0	
rsi	ptr ( symloc ( 3 , 128 ) , 64'128 )	
rdi	ptr ( symloc ( 3 , 128 ) , 64'96 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'0	
r9	64'0	
r10	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	ptr ( symloc ( 3 , 128 ) , 1'0 )	
pf	1'1	
af	ptr ( symloc ( 3 , 128 ) , 1'1 )	
zf	1'0	
sf	ptr ( symloc ( 3 , 128 ) , 1'0 )	
of	1'0	
ymm0	256'3666552747178161235483009605492831295029692596024858690949569098809409	
ymm1	256'215679573381144830513811895868694400695694534256768036697775454289921	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 467) reg	kstate	xstate	
---------------------
rax	64'0	
rbx	64'0	
rcx	64'0	
rdx	64'-1	
rsi	ptr ( symloc ( 3 , 128 ) , 64'128 )	
rdi	ptr ( symloc ( 3 , 128 ) , 64'96 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'0	
r9	64'0	
r10	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	ptr ( symloc ( 3 , 128 ) , 1'0 )	
pf	1'1	
af	ptr ( symloc ( 3 , 128 ) , 1'1 )	
zf	1'0	
sf	ptr ( symloc ( 3 , 128 ) , 1'0 )	
of	1'0	
ymm0	256'3666552747178161235483009605492831295029692596024858690949569098809409	
ymm1	256'215679573381144830513811895868694400695694534256768036697775454289921	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 468) reg	kstate	xstate	
---------------------
rax	64'0	
rbx	64'0	
rcx	64'0	
rdx	64'-1	
rsi	ptr ( symloc ( 3 , 128 ) , 64'128 )	
rdi	ptr ( symloc ( 3 , 128 ) , 64'96 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'0	
r9	64'0	
r10	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	ptr ( symloc ( 3 , 128 ) , 1'0 )	
pf	1'1	
af	ptr ( symloc ( 3 , 128 ) , 1'1 )	
zf	1'0	
sf	ptr ( symloc ( 3 , 128 ) , 1'0 )	
of	1'0	
ymm0	256'3666552747178161235483009605492831295029692596024858690949569098809409	
ymm1	256'215679573381144830513811895868694400695694534256768036697775454289921	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 469) reg	kstate	xstate	
---------------------
rax	64'0	
rbx	64'0	
rcx	64'0	
rdx	64'-1	
